cinema,date,time,title,href
Hot Cinema,05/09/2024,,We Will Dance Again,
Hot Cinema,05/09/2024,,The Fabulous Four,
Hot Cinema,12/09/2024,,יונתן ברק מגיע ל-hot Cinema,
Hot Cinema,20/10/2024,,Attention!,
Cinema City,22/08/2024,,The Crow,
Cinema City,22/08/2024,,Blink Twice,
Cinema City,22/08/2024,,Boudica: Queen Of War,
Cinema City,22/08/2024,,Take A Chance On Me,
Cinema City,22/08/2024,,Cash Out,
Cinema City,22/08/2024,,This Time Next Year,
Cinema City,22/08/2024,,A World Apart,
Cinema City,29/08/2024,,Strange Darling,
Cinema City,29/08/2024,,Daddio,
Cinema City,29/08/2024,,Wanted Man,
Cinema City,29/08/2024,,Juan Marin A Century Of Cinema,
Cinema City,04/09/2024,,Despicable Me,
Cinema City,05/09/2024,,Marcello Mio,
Cinema City,05/09/2024,,Ten Months,
Cinema City,05/09/2024,,Poolman,
Cinema City,05/09/2024,,Refuge,
Cinema City,05/09/2024,,Breathe,
Cinema City,05/09/2024,,Beetlejuice Beetlejuice,
Cinema City,11/09/2024,,Lives,
Cinema City,12/09/2024,,Monster,
Cinema City,12/09/2024,,The Teachers Lounge,
Cinema City,12/09/2024,,Speak No Evil,
Cinema City,12/09/2024,,Trap,
Cinema City,19/09/2024,,Come Closer,
Cinema City,19/09/2024,,Adios Buenos Aires,
Cinema City,19/09/2024,,Bad Genius,
Cinema City,25/09/2024,,Super Wings The Movie: Maximum Speed,
Cinema City,26/09/2024,,Bonnard: Pierre & Marthe,
Cinema City,26/09/2024,,Never Let Go,
Cinema City,26/09/2024,,The Wild Robot,
Cinema City,03/10/2024,,Joker: Folie  Deux,
Cinema City,09/10/2024,,Combat Wombat   Back  Back,
Cinema City,17/10/2024,,We Live In Time,
Cinema City,17/10/2024,,Smile,
Cinema City,24/10/2024,,Transformers: One,
Cinema City,24/10/2024,,Freuds Last Session,
Cinema City,24/10/2024,,Venom: The Last Dance,
Cinema City,14/11/2024,,Red One,
Cinema City,21/11/2024,,Wicked,
Cinema City,28/11/2024,,Moana,
Cinema City,12/12/2024,,Kraven The Hunter,
Cinema City,19/12/2024,,Mufasa: The Lion King,
Lev Cinema,22/08/2024,,Take A Chance On Me,
Lev Cinema,22/08/2024,,A World Apart,
Lev Cinema,29/08/2024,,Evil Does Not Exist,
Lev Cinema,05/09/2024,,Marcello Mio,
Lev Cinema,12/09/2024,,Monster,
Lev Cinema,26/09/2024,,Second Act,
Lev Cinema,17/10/2024,,Memory,
Lev Cinema,31/10/2024,,This Is My Mother,
Lev Cinema,07/11/2024,,Anora,
Tel Aviv Cinemateque,19/08/2024,17:00,Jules,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%a6%d7%99%d7%a8%d7%94-%d7%a9%d7%9c-%d7%99%d7%94%d7%91-%d7%95%d7%99%d7%a0%d7%a8-%d7%96%d7%9c-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d/
Tel Aviv Cinemateque,19/08/2024,17:00,Ajoomma,https://www.cinema.co.il/en/event/%d7%94%d7%99%d7%a6%d7%99%d7%a8%d7%94-%d7%a9%d7%9c-%d7%99%d7%94%d7%91-%d7%95%d7%99%d7%a0%d7%a8-%d7%96%d7%9c-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d/
Tel Aviv Cinemateque,19/08/2024,17:15,Full Support,https://www.cinema.co.il/en/event/%d7%aa%d7%9e%d7%99%d7%9b%d7%94-%d7%9e%d7%9c%d7%90%d7%94/
Tel Aviv Cinemateque,19/08/2024,19:00,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,19/08/2024,19:00,It Happened on Our Ground,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,19/08/2024,19:00,The Crime Is Mine,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,19/08/2024,20:00,One More Story,https://www.cinema.co.il/en/event/%d7%90%d7%99%d7%a8%d7%95%d7%a2-%d7%96%d7%95%d7%9b%d7%99%d7%9d-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-2024/
Tel Aviv Cinemateque,19/08/2024,21:00,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,19/08/2024,21:15,Last Summer,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,19/08/2024,21:30,Get the Land Back,https://www.cinema.co.il/en/event/%d7%94%d7%93%d7%95%d7%a0%d7%9d-%d7%a9%d7%9c-%d7%a1%d7%91%d7%aa%d7%90/
Tel Aviv Cinemateque,20/08/2024,11:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,20/08/2024,13:30,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,20/08/2024,16:00,Ajoomma,https://www.cinema.co.il/en/event/%d7%a1%d7%a4%d7%99%d7%93-%d7%93%d7%99%d7%99%d7%98%d7%99%d7%a0%d7%92-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-2024/
Tel Aviv Cinemateque,20/08/2024,16:00,Anatomy of a Fall,https://www.cinema.co.il/en/event/%d7%a1%d7%a4%d7%99%d7%93-%d7%93%d7%99%d7%99%d7%98%d7%99%d7%a0%d7%92-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-2024/
Tel Aviv Cinemateque,20/08/2024,16:30,The Crime Is Mine,https://www.cinema.co.il/en/event/%d7%94%d7%a4%d7%a9%d7%a2-%d7%9b%d7%95%d7%9c%d7%95-%d7%a9%d7%9c%d7%99/
Tel Aviv Cinemateque,20/08/2024,18:00,House of Games,https://www.cinema.co.il/en/event/%d7%a9%d7%9d-%d7%94%d7%9e%d7%a9%d7%97%d7%a7-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-2024/
Tel Aviv Cinemateque,20/08/2024,18:00,Jules,https://www.cinema.co.il/en/event/%d7%a9%d7%9d-%d7%94%d7%9e%d7%a9%d7%97%d7%a7-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0%d7%98%d7%99%d7%9d-2024/
Tel Aviv Cinemateque,20/08/2024,20:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,20/08/2024,21:15,Last Summer,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,20/08/2024,02:00,TISFF CROSS-BODY MINIBAG |  פסטיבל סטודנ,https://www.cinema.co.il/en/event/tisff-cross-body-minibag-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0/
Tel Aviv Cinemateque,21/08/2024,02:00,TISFF CROSS-BODY MINIBAG |  פסטיבל סטודנ,https://www.cinema.co.il/en/event/tisff-cross-body-minibag-%d7%a4%d7%a1%d7%98%d7%99%d7%91%d7%9c-%d7%a1%d7%98%d7%95%d7%93%d7%a0/
Tel Aviv Cinemateque,21/08/2024,16:30,Last Summer,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,21/08/2024,17:00,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,21/08/2024,18:30,It Happened on Our Ground,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%97%d7%95-%d7%94%d7%a7%d7%98%d7%9f/
Tel Aviv Cinemateque,21/08/2024,18:45,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,21/08/2024,19:00,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,21/08/2024,20:30,Modern Father's Diary,https://www.cinema.co.il/en/event/%d7%99%d7%95%d7%9e%d7%a0%d7%95-%d7%a9%d7%9c-%d7%90%d7%91-%d7%9e%d7%95%d7%93%d7%a8%d7%a0%d7%99/
Tel Aviv Cinemateque,21/08/2024,21:00,The Crime Is Mine,https://www.cinema.co.il/en/event/%d7%94%d7%a4%d7%a9%d7%a2-%d7%9b%d7%95%d7%9c%d7%95-%d7%a9%d7%9c%d7%99/
Tel Aviv Cinemateque,21/08/2024,21:30,Snowtown,https://www.cinema.co.il/en/event/%d7%a1%d7%a0%d7%95%d7%98%d7%90%d7%95%d7%9f/
Tel Aviv Cinemateque,22/08/2024,14:30,Ballerina,https://www.cinema.co.il/en/event/%d7%9c%d7%a8%d7%a7%d7%95%d7%93-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%9e%d7%95%d7%a0%d7%92%d7%a9%d7%aa-%d7%9c%d7%9b%d7%91%d7%93%d7%99-%d7%a8%d7%90%d7%99%d7%99%d7%94-%d7%9c%d7%92%d7%99%d7%9c%d7%90%d7%99/
Tel Aviv Cinemateque,22/08/2024,16:00,Ajoomma,https://www.cinema.co.il/en/event/%d7%90%d7%92%d7%95%d7%9e%d7%94/
Tel Aviv Cinemateque,22/08/2024,16:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,22/08/2024,16:30,Jules,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,22/08/2024,16:45,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,22/08/2024,17:00,Hotel Transylvania 2,https://www.cinema.co.il/en/event/%d7%9e%d7%a4%d7%9c%d7%a6%d7%aa-%d7%a9%d7%9c-%d7%9e%d7%9c%d7%95%d7%9f-2-%d7%94%d7%a7%d7%a8%d7%a0%d7%aa-%d7%a4%d7%95%d7%a4%d7%99%d7%9d-%d7%9e%d7%93%d7%95%d7%91%d7%91/
Tel Aviv Cinemateque,22/08/2024,18:00,The Ear,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%95%d7%96%d7%9f/
Tel Aviv Cinemateque,22/08/2024,18:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,22/08/2024,19:00,The Sky Crawlers,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%95%d7%a7%d7%99%d7%95-%d7%a9%d7%95%d7%9b%d7%a0%d7%99-%d7%94%d7%a9%d7%9e%d7%99%d7%99%d7%9d/
Tel Aviv Cinemateque,22/08/2024,19:00,Jules,https://www.cinema.co.il/en/event/%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%95%d7%a7%d7%99%d7%95-%d7%a9%d7%95%d7%9b%d7%a0%d7%99-%d7%94%d7%a9%d7%9e%d7%99%d7%99%d7%9d/
Tel Aviv Cinemateque,22/08/2024,20:30,She's the Man,https://www.cinema.co.il/en/event/%d7%99%d7%a9-%d7%9c%d7%94-%d7%91%d7%99%d7%a6%d7%99%d7%9d-%d7%94%d7%a7%d7%a8%d7%a0%d7%94-%d7%a4%d7%a2%d7%99%d7%9c%d7%94-%d7%a2%d7%9d-%d7%9e%d7%99%d7%94-%d7%93%d7%92%d7%9f-%d7%95%d7%96%d7%95/
Tel Aviv Cinemateque,22/08/2024,21:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,22/08/2024,21:45,The Crime Is Mine,https://www.cinema.co.il/en/event/%d7%94%d7%a4%d7%a9%d7%a2-%d7%9b%d7%95%d7%9c%d7%95-%d7%a9%d7%9c%d7%99/
Tel Aviv Cinemateque,23/08/2024,10:30,Inside Out 2,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%95%d7%9c-%d7%91%d7%a8%d7%90%d7%a9-2-%d7%a4%d7%a2%d7%99%d7%9c%d7%95%d7%aa-%d7%9e%d7%92%d7%a0%d7%98%d7%99%d7%9d/
Tel Aviv Cinemateque,23/08/2024,11:00,ליא ומרים דופקות הופעהA World Apart,https://www.cinema.co.il/en/event/%d7%9c%d7%99%d7%90-%d7%95%d7%9e%d7%a8%d7%99%d7%9d-%d7%93%d7%95%d7%a4%d7%a7%d7%95%d7%aa-%d7%94%d7%95%d7%a4%d7%a2%d7%94/
Tel Aviv Cinemateque,23/08/2024,12:00,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,23/08/2024,12:30,Yuval Ravitz Thinks It's All Doomed,https://www.cinema.co.il/en/event/%d7%99%d7%95%d7%91%d7%9c-%d7%a8%d7%91%d7%99%d7%a5-%d7%97%d7%95%d7%a9%d7%91-%d7%a9%d7%94%d7%9b%d7%9c-%d7%90%d7%91%d7%95%d7%93-%d7%9e%d7%a4%d7%92%d7%a9/
Tel Aviv Cinemateque,23/08/2024,12:30,Full Support,https://www.cinema.co.il/en/event/%d7%99%d7%95%d7%91%d7%9c-%d7%a8%d7%91%d7%99%d7%a5-%d7%97%d7%95%d7%a9%d7%91-%d7%a9%d7%94%d7%9b%d7%9c-%d7%90%d7%91%d7%95%d7%93-%d7%9e%d7%a4%d7%92%d7%a9/
Tel Aviv Cinemateque,23/08/2024,13:30,Of Parents and Children,https://www.cinema.co.il/en/event/%d7%a2%d7%9c-%d7%94%d7%95%d7%a8%d7%99%d7%9d-%d7%95%d7%99%d7%9c%d7%93%d7%99%d7%9d/
Tel Aviv Cinemateque,23/08/2024,14:00,The Shepherd's Keeper,https://www.cinema.co.il/en/event/%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
Tel Aviv Cinemateque,23/08/2024,14:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
Tel Aviv Cinemateque,23/08/2024,14:15,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,23/08/2024,14:15,Last Summer,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,23/08/2024,21:00,Kinds of Kindness,https://www.cinema.co.il/en/event/%d7%a1%d7%95%d7%92-%d7%a9%d7%9c-%d7%97%d7%a1%d7%93/
Tel Aviv Cinemateque,23/08/2024,21:15,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,23/08/2024,21:30,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,23/08/2024,22:00,The Cable Guy,https://www.cinema.co.il/en/event/%d7%90%d7%a4%d7%98%d7%a8-%d7%a9%d7%99%d7%a9%d7%99-%d7%9b%d7%99%d7%99%d7%91%d7%9c-%d7%92%d7%90%d7%99/
Tel Aviv Cinemateque,24/08/2024,11:00,Ajooma,https://www.cinema.co.il/en/event/%d7%90%d7%92%d7%95%d7%9e%d7%94-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,11:00,Men in Black,https://www.cinema.co.il/en/event/%d7%90%d7%92%d7%95%d7%9e%d7%94-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,11:00,Inside Out 2,https://www.cinema.co.il/en/event/%d7%90%d7%92%d7%95%d7%9e%d7%94-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,11:30,Reality,https://www.cinema.co.il/en/event/%d7%a8%d7%99%d7%90%d7%9c%d7%99%d7%98%d7%99-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,12:45,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,24/08/2024,13:00,The Shepherd's Keeper,https://www.cinema.co.il/en/event/%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
Tel Aviv Cinemateque,24/08/2024,13:30,Ten Months,https://www.cinema.co.il/en/event/10-%d7%97%d7%95%d7%93%d7%a9%d7%99%d7%9d-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,14:00,Hemda,https://www.cinema.co.il/en/event/%d7%97%d7%9e%d7%93%d7%94-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/
Tel Aviv Cinemateque,24/08/2024,14:00,Get the Land Back,https://www.cinema.co.il/en/event/%d7%97%d7%9e%d7%93%d7%94-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/
Tel Aviv Cinemateque,24/08/2024,14:30,It Happened on Our Ground,https://www.cinema.co.il/en/event/%d7%94%d7%90%d7%97%d7%95-%d7%94%d7%a7%d7%98%d7%9f/
Tel Aviv Cinemateque,24/08/2024,15:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,24/08/2024,16:00,Weekend Rebels,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%a8%d7%93%d7%99%d7%9d-%d7%9c%d7%a1%d7%95%d7%a4%d7%a9-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,16:00,Commitment to Life,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%a8%d7%93%d7%99%d7%9d-%d7%9c%d7%a1%d7%95%d7%a4%d7%a9-%d7%94%d7%a8%d7%a6%d7%90%d7%94/
Tel Aviv Cinemateque,24/08/2024,16:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,24/08/2024,17:00,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,24/08/2024,17:30,Ajoomma,https://www.cinema.co.il/en/event/%d7%90%d7%92%d7%95%d7%9e%d7%94/
Tel Aviv Cinemateque,24/08/2024,18:30,Kinds of Kindness,https://www.cinema.co.il/en/event/%d7%a1%d7%95%d7%92-%d7%a9%d7%9c-%d7%97%d7%a1%d7%93/
Tel Aviv Cinemateque,24/08/2024,18:45,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,24/08/2024,19:00,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,24/08/2024,19:15,Black Caesar,https://www.cinema.co.il/en/event/%d7%a7%d7%99%d7%a1%d7%a8-%d7%a9%d7%97%d7%95%d7%a8/
Tel Aviv Cinemateque,24/08/2024,19:30,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,24/08/2024,21:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,24/08/2024,21:15,Anatomy of a Fall,https://www.cinema.co.il/en/event/%d7%90%d7%a0%d7%98%d7%95%d7%9e%d7%99%d7%94-%d7%a9%d7%9c-%d7%a0%d7%a4%d7%99%d7%9c%d7%94/
Tel Aviv Cinemateque,24/08/2024,21:30,Last Summer,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,24/08/2024,21:30,On the Wandering Paths,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,24/08/2024,21:45,The Crime Is Mine,https://www.cinema.co.il/en/event/%d7%94%d7%a4%d7%a9%d7%a2-%d7%9b%d7%95%d7%9c%d7%95-%d7%a9%d7%9c%d7%99/
Tel Aviv Cinemateque,25/08/2024,11:00,Hemda,https://www.cinema.co.il/en/event/%d7%97%d7%9e%d7%93%d7%94-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7/
Tel Aviv Cinemateque,25/08/2024,16:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,25/08/2024,17:00,Ajoomma,https://www.cinema.co.il/en/event/%d7%aa%d7%9e%d7%95%d7%9c-%d7%a9%d7%9c%d7%a9%d7%95%d7%9d-%d7%9e%d7%a4%d7%92%d7%a9-2/
Tel Aviv Cinemateque,25/08/2024,17:30,Jules,https://www.cinema.co.il/en/event/%d7%91%d7%9b%d7%99%d7%a1%d7%99%d7%9d-%d7%a9%d7%9c-%d7%92%d7%99%d7%9c%d7%99-%d7%a9%d7%a2%d7%aa-%d7%a1%d7%99%d7%a4%d7%95%d7%a8-%d7%a2%d7%9d-%d7%90%d7%99%d7%a8%d7%99%d7%a1-%d7%90%d7%a8%d7%92%d7%9e/
Tel Aviv Cinemateque,25/08/2024,18:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,25/08/2024,19:00,The Good Soldier Schweik,https://www.cinema.co.il/en/event/%d7%94%d7%97%d7%99%d7%99%d7%9c-%d7%94%d7%90%d7%9e%d7%99%d7%a5-%d7%a9%d7%95%d7%95%d7%99%d7%a7/
Tel Aviv Cinemateque,25/08/2024,19:30,The Shepherd's Keeper,https://www.cinema.co.il/en/event/%d7%a9%d7%95%d7%9e%d7%a8-%d7%94%d7%a8%d7%95%d7%a2%d7%99%d7%9d/
Tel Aviv Cinemateque,25/08/2024,21:00,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,25/08/2024,21:00,Last Summer,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,25/08/2024,21:15,I Dutifully Report,https://www.cinema.co.il/en/event/%d7%9e%d7%95%d7%93%d7%99%d7%a2-%d7%91%d7%94%d7%9b%d7%a0%d7%a2%d7%94/
Tel Aviv Cinemateque,25/08/2024,21:30,Tatami,https://www.cinema.co.il/en/event/%d7%98%d7%90%d7%98%d7%90%d7%9e%d7%99/
Tel Aviv Cinemateque,26/08/2024,16:15,Last Summer,https://www.cinema.co.il/en/event/%d7%94%d7%a7%d7%99%d7%a5-%d7%94%d7%90%d7%97%d7%a8%d7%95%d7%9f/
Tel Aviv Cinemateque,26/08/2024,16:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,26/08/2024,17:00,Jules,https://www.cinema.co.il/en/event/%d7%92%d7%95%d7%9c%d7%a1/
Tel Aviv Cinemateque,26/08/2024,18:30,A World Apart,https://www.cinema.co.il/en/event/%d7%a2%d7%95%d7%9c%d7%9d-%d7%9e%d7%a4%d7%a8%d7%99%d7%93-%d7%91%d7%99%d7%a0%d7%99%d7%a0%d7%95/
Tel Aviv Cinemateque,26/08/2024,19:00,Faces Places,https://www.cinema.co.il/en/event/%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%95%d7%9e%d7%a7%d7%95%d7%9e%d7%95%d7%aa-%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%92%d7%a8%d7%90%d7%96/
Tel Aviv Cinemateque,26/08/2024,19:00,Jules,https://www.cinema.co.il/en/event/%d7%90%d7%a0%d7%a9%d7%99%d7%9d-%d7%95%d7%9e%d7%a7%d7%95%d7%9e%d7%95%d7%aa-%d7%a1%d7%99%d7%a0%d7%9e%d7%94-%d7%92%d7%a8%d7%90%d7%96/
Tel Aviv Cinemateque,26/08/2024,19:30,The Fall of the House of Usher,https://www.cinema.co.il/en/event/%d7%9e%d7%a4%d7%9c%d7%aa-%d7%91%d7%99%d7%aa-%d7%90%d7%a9%d7%a8/
Tel Aviv Cinemateque,26/08/2024,20:00,The City,https://www.cinema.co.il/en/event/%d7%94%d7%a2%d7%99%d7%a8-%d7%94%d7%96%d7%90%d7%aa-%d7%a1%d7%99%d7%a0%d7%9e%d7%98%d7%a7-%d7%a2%d7%9c-%d7%94%d7%92%d7%92/
Tel Aviv Cinemateque,26/08/2024,21:30,The Little Shop of Horrors,https://www.cinema.co.il/en/event/%d7%97%d7%a0%d7%95%d7%aa-%d7%a7%d7%98%d7%a0%d7%94-%d7%95%d7%9e%d7%98%d7%a8%d7%99%d7%a4%d7%94-1960/
